     448      1        9     2.370000      0.000000      0.000000      7.963401
     449      1        9     2.370000      -7.963401      -10.489200      -10.489200
     450      1        9     2.370000      -7.963401      0.000000      0.000000
     451      1        9     2.370000      2.525800      -10.489200      0.000000
     452      1        9     2.370000      2.525800      0.000000      -10.489200
     453      1        9     2.370000      7.963401      -10.489200      -10.489200
     454      1        9     2.370000      7.963401      0.000000      0.000000
     455      1        9     2.370000      -2.525800      -10.489200      0.000000
     456      1        9     2.370000      -2.525800      0.000000      -10.489200
     457      1        4     0.152000      -0.135310      -4.615248      18.134777
     458      1        2     -0.106000      -0.136360      -4.878527      17.083759
     459      1        6     -0.682500      -0.054544      -6.907138      18.994892
     460      1        4     0.152000      -0.135310      5.873952      28.623978
     461      1        2     -0.106000      -0.136360      5.610673      27.572960
     462      1        6     -0.682500      -0.054544      3.582062      29.484093
     463      1        4     0.152000      10.353889      -4.615248      28.623978
     464      1        2     -0.106000      10.352839      -4.878527      27.572960
     465      1        6     -0.682500      10.434655      -6.907138      29.484093
     466      1        4     0.152000      10.353889      5.873952      18.134777
     467      1        2     -0.106000      10.352839      5.610673      17.083759
     468      1        6     -0.682500      10.434655      3.582062      18.994892
     469      1        4     0.152000      0.135310      4.615249      18.134777
     470      1        2     -0.106000      0.136360      4.878528      17.083759
     471      1        6     -0.682500      0.054544      6.907138      18.994892
     472      1        4     0.152000      0.135310      -5.873951      28.623978
     473      1        2     -0.106000      0.136360      -5.610672      27.572960
     474      1        6     -0.682500      0.054544      -3.582062      29.484093
     475      1        4     0.152000      -10.353889      4.615249      28.623978
     476      1        2     -0.106000      -10.352839      4.878528      27.572960
     477      1        6     -0.682500      -10.434655      6.907138      29.484093
     478      1        4     0.152000      -10.353889      -5.873951      18.134777
     479      1        2     -0.106000      -10.352839      -5.610672      17.083759
     480      1        6     -0.682500      -10.434655      -3.582062      18.994892
     481      1        4     0.152000      0.135310      -4.615248      23.822021
     482      1        2     -0.106000      0.136360      -4.878527      24.873039
     483      1        6     -0.682500      0.054544      -6.907138      22.961906
     484      1        4     0.152000      0.135310      5.873952      13.332822
     485      1        2     -0.106000      0.136360      5.610673      14.383840
     486      1        6     -0.682500      0.054544      3.582062      12.472708
     487      1        4     0.152000      -10.353889      -4.615248      13.332822
     488      1        2     -0.106000      -10.352839      -4.878527      14.383840
     489      1        6     -0.682500      -10.434655      -6.907138      12.472708
     490      1        4     0.152000      -10.353889      5.873952      23.822021
     491      1        2     -0.106000      -10.352839      5.610673      24.873039
     492      1        6     -0.682500      -10.434655      3.582062      22.961906
     493      1        4     0.152000      -0.135310      4.615249      23.822021
     494      1        2     -0.106000      -0.136360      4.878528      24.873039
     495      1        6     -0.682500      -0.054544      6.907138      22.961906
     496      1        4     0.152000      -0.135310      -5.873951      13.332822
     497      1        2     -0.106000      -0.136360      -5.610672      14.383840
     498      1        6     -0.682500      -0.054544      -3.582062      12.472708
     499      1        4     0.152000      10.353889      4.615249      13.332822
     500      1        2     -0.106000      10.352839      4.878528      14.383840
     501      1        6     -0.682500      10.434655      6.907138      12.472708
     502      1        4     0.152000      10.353889      -5.873951      23.822021
     503      1        2     -0.106000      10.352839      -5.610672      24.873039
     504      1        6     -0.682500      10.434655      -3.582062      22.961906
     505      1        4     0.152000      -2.843622      -0.135310      16.363152
     506      1        2     -0.106000      -3.894639      -0.136360      16.099873
     507      1        6     -0.682500      -1.983508      -0.054544      14.071261
     508      1        4     0.152000      -2.843622      10.353889      26.852352
     509      1        2     -0.106000      -3.894639      10.352839      26.589073
     510      1        6     -0.682500      -1.983508      10.434655      24.560461
     511      1        4     0.152000      7.645577      -0.135310      26.852352
     512      1        2     -0.106000      6.594560      -0.136360      26.589073
     513      1        6     -0.682500      8.505692      -0.054544      24.560461
     514      1        4     0.152000      7.645577      10.353889      16.363152
     515      1        2     -0.106000      6.594560      10.352839      16.099873
     516      1        6     -0.682500      8.505692      10.434655      14.071261
     517      1        4     0.152000      -2.843622      0.135310      25.593647
     518      1        2     -0.106000      -3.894639      0.136360      25.856926
     519      1        6     -0.682500      -1.983508      0.054544      27.885536
     520      1        4     0.152000      -2.843622      -10.353889      15.104448
     521      1        2     -0.106000      -3.894639      -10.352839      15.367727
     522      1        6     -0.682500      -1.983508      -10.434655      17.396338
     523      1        4     0.152000      7.645577      0.135310      15.104448
     524      1        2     -0.106000      6.594560      0.136360      15.367727
     525      1        6     -0.682500      8.505692      0.054544      17.396338
     526      1        4     0.152000      7.645577      -10.353889      25.593647
     527      1        2     -0.106000      6.594560      -10.352839      25.856926
     528      1        6     -0.682500      8.505692      -10.434655      27.885536
     529      1        4     0.152000      2.843622      0.135310      16.363152
     530      1        2     -0.106000      3.894640      0.136360      16.099873
     531      1        6     -0.682500      1.983508      0.054544      14.071261
     532      1        4     0.152000      2.843622      -10.353889      26.852352
     533      1        2     -0.106000      3.894640      -10.352839      26.589073
     534      1        6     -0.682500      1.983508      -10.434655      24.560461
     535      1        4     0.152000      -7.645577      0.135310      26.852352
     536      1        2     -0.106000      -6.594560      0.136360      26.589073
     537      1        6     -0.682500      -8.505692      0.054544      24.560461
     538      1        4     0.152000      -7.645577      -10.353889      16.363152
     539      1        2     -0.106000      -6.594560      -10.352839      16.099873
     540      1        6     -0.682500      -8.505692      -10.434655      14.071261
     541      1        4     0.152000      2.843622      -0.135310      25.593647
     542      1        2     -0.106000      3.894640      -0.136360      25.856926
     543      1        6     -0.682500      1.983508      -0.054544      27.885536
     544      1        4     0.152000      2.843622      10.353889      15.104448
     545      1        2     -0.106000      3.894640      10.352839      15.367727
     546      1        6     -0.682500      1.983508      10.434655      17.396338
